filename,relative_path,url
ap_stat_reference_page_1.png,ap_math_directions/ap_stat_reference/ap_stat_reference_page_1.png,https://shiningrockforyou.github.io/exam-figures/ap_math_directions/ap_stat_reference/ap_stat_reference_page_1.png
ap_stat_reference_page_2.png,ap_math_directions/ap_stat_reference/ap_stat_reference_page_2.png,https://shiningrockforyou.github.io/exam-figures/ap_math_directions/ap_stat_reference/ap_stat_reference_page_2.png
ap_stat_reference_page_3.png,ap_math_directions/ap_stat_reference/ap_stat_reference_page_3.png,https://shiningrockforyou.github.io/exam-figures/ap_math_directions/ap_stat_reference/ap_stat_reference_page_3.png
ap_stat_reference_page_4.png,ap_math_directions/ap_stat_reference/ap_stat_reference_page_4.png,https://shiningrockforyou.github.io/exam-figures/ap_math_directions/ap_stat_reference/ap_stat_reference_page_4.png
ap_stat_reference_page_5.png,ap_math_directions/ap_stat_reference/ap_stat_reference_page_5.png,https://shiningrockforyou.github.io/exam-figures/ap_math_directions/ap_stat_reference/ap_stat_reference_page_5.png
ap_stat_reference_page_6.png,ap_math_directions/ap_stat_reference/ap_stat_reference_page_6.png,https://shiningrockforyou.github.io/exam-figures/ap_math_directions/ap_stat_reference/ap_stat_reference_page_6.png
figure_calab_frq_p38_01.png,ap_math_frq/figures/figure_calab_frq_p38_01.png,https://shiningrockforyou.github.io/exam-figures/ap_math_frq/figures/figure_calab_frq_p38_01.png
figure_calab_frq_p39_01.png,ap_math_frq/figures/figure_calab_frq_p39_01.png,https://shiningrockforyou.github.io/exam-figures/ap_math_frq/figures/figure_calab_frq_p39_01.png
figure_calbc_frq_p36_01.png,ap_math_frq/figures/figure_calbc_frq_p36_01.png,https://shiningrockforyou.github.io/exam-figures/ap_math_frq/figures/figure_calbc_frq_p36_01.png
figure_calbc_frq_p38_01.png,ap_math_frq/figures/figure_calbc_frq_p38_01.png,https://shiningrockforyou.github.io/exam-figures/ap_math_frq/figures/figure_calbc_frq_p38_01.png
figure_calbc_frq_p39_01.png,ap_math_frq/figures/figure_calbc_frq_p39_01.png,https://shiningrockforyou.github.io/exam-figures/ap_math_frq/figures/figure_calbc_frq_p39_01.png
figure_calbc_frq_p40_01.png,ap_math_frq/figures/figure_calbc_frq_p40_01.png,https://shiningrockforyou.github.io/exam-figures/ap_math_frq/figures/figure_calbc_frq_p40_01.png
figure_precal_frq_p15_01.png,ap_math_frq/figures/figure_precal_frq_p15_01.png,https://shiningrockforyou.github.io/exam-figures/ap_math_frq/figures/figure_precal_frq_p15_01.png
figure_stat_frq_p38_01.png,ap_math_frq/figures/figure_stat_frq_p38_01.png,https://shiningrockforyou.github.io/exam-figures/ap_math_frq/figures/figure_stat_frq_p38_01.png
figure_stat_frq_p43_01.png,ap_math_frq/figures/figure_stat_frq_p43_01.png,https://shiningrockforyou.github.io/exam-figures/ap_math_frq/figures/figure_stat_frq_p43_01.png